nohup: ignoring input
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='/root/autodl-fs/Tenrec/ctr_data_1M.csv', decay_step=5, device='cuda', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=20, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='esmm', mtl_task_num=2, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
=============multi task learning=============
get data started
mtl_data started
read_csv started
chunk done

0it [00:00, ?it/s]
1it [00:17, 17.44s/it]
2it [00:34, 17.25s/it]
3it [00:50, 16.67s/it]
4it [01:06, 16.31s/it]
5it [01:22, 16.10s/it]
6it [01:37, 15.81s/it]
7it [01:55, 16.49s/it]
8it [02:12, 16.84s/it]
9it [02:30, 17.23s/it]
10it [02:49, 17.64s/it]
11it [03:05, 17.20s/it]
12it [03:25, 17.90s/it]
13it [03:44, 18.35s/it]
14it [04:00, 17.79s/it]
15it [04:22, 18.77s/it]
16it [04:38, 18.12s/it]
17it [05:00, 19.17s/it]
18it [05:17, 18.48s/it]
19it [05:39, 19.62s/it]
20it [05:56, 18.79s/it]
21it [06:19, 20.01s/it]
22it [06:35, 18.77s/it]
23it [06:50, 17.74s/it]
24it [07:12, 19.13s/it]
25it [07:27, 17.90s/it]
26it [07:42, 17.09s/it]
27it [08:07, 19.20s/it]
28it [08:23, 18.27s/it]
29it [08:39, 17.79s/it]
30it [09:05, 20.16s/it]
31it [09:22, 19.31s/it]
32it [09:40, 18.88s/it]
33it [09:59, 18.72s/it]
34it [10:27, 21.65s/it]
35it [10:44, 20.34s/it]
36it [11:02, 19.48s/it]
37it [11:19, 18.73s/it]
38it [11:48, 21.96s/it]
39it [12:05, 20.48s/it]
40it [12:22, 19.33s/it]
41it [12:40, 18.97s/it]
42it [12:58, 18.63s/it]
43it [13:32, 23.24s/it]
44it [13:50, 21.62s/it]
45it [14:07, 20.40s/it]
46it [14:26, 19.80s/it]
47it [14:45, 19.58s/it]
48it [15:20, 24.32s/it]
49it [15:39, 22.68s/it]
50it [15:58, 21.57s/it]
51it [16:17, 20.68s/it]
52it [16:35, 20.01s/it]
53it [16:54, 19.71s/it]
54it [17:31, 24.95s/it]
55it [17:50, 23.16s/it]
56it [18:09, 21.89s/it]
57it [18:29, 21.18s/it]
58it [18:49, 20.86s/it]
59it [19:08, 20.46s/it]
60it [19:28, 20.18s/it]
61it [20:07, 25.90s/it]
62it [20:26, 23.93s/it]
63it [20:45, 22.36s/it]
64it [21:04, 21.25s/it]
65it [21:23, 20.65s/it]
66it [21:42, 20.24s/it]
67it [22:02, 20.01s/it]
68it [22:21, 19.86s/it]
69it [23:06, 27.26s/it]
70it [23:26, 25.12s/it]
